pl_name,hostname,disc_facility,pl_orbper,pl_rade,st_teff,st_rad,st_lum,st_mass
TOI-912 b,TOI-912,Transiting Exoplanet Survey Satellite (TESS),4.6780691,1.93,3572.0,0.419,-1.59007,0.418
TOI-813 b,TOI-813,Transiting Exoplanet Survey Satellite (TESS),83.8911,6.71,5907.0,1.94,0.61906,1.32
Kepler-1914 b,Kepler-1914,Kepler,30.82789993,2.9429803,5982.0,0.96,0.07728,1.047
Kepler-224 c,Kepler-224,Kepler,5.925003,3.12,5018.0,0.676,-0.51445,0.777
TOI-1768.01,TOI-1768,Transiting Exoplanet Survey Satellite (TESS),7.337703649,3.453,5994.0,1.1,0.145,1.1
HD 28109 c,HD 28109,Transiting Exoplanet Survey Satellite (TESS),55.99712,4.13,6189.0,1.425,0.43297,1.227
Kepler-911 b,Kepler-911,Kepler,20.310501,2.6,6112.0,1.99,0.70686,1.34
TOI-5803 b,TOI-5803,Transiting Exoplanet Survey Satellite (TESS),5.38305,3.2732,5134.0,0.7625,-0.43899,0.87
TOI-1749 c,TOI-1749,Transiting Exoplanet Survey Satellite (TESS),4.4929,2.12,3985.0,0.55,-1.15649,0.58
TOI-431 b,TOI-431,Transiting Exoplanet Survey Satellite (TESS),0.490047,1.28,4850.0,0.731,-0.56509,0.78
Kepler-795 b,Kepler-795,Kepler,29.6193421,1.68,5631.0,0.96,-0.02178,0.94
TOI-270 c,TOI-270,Transiting Exoplanet Survey Satellite (TESS),5.66051,2.33,3506.0,0.38,-1.7122,0.386
TOI-2158 b,TOI-2158,Transiting Exoplanet Survey Satellite (TESS),8.60077,10.76062147,5673.0,1.41,0.2308,1.12
TOI-3288 b,TOI-3288,Transiting Exoplanet Survey Satellite (TESS),1.4338635,11.2089807,3933.0,0.67,-0.95861,0.64
Kepler-163 b,Kepler-163,Kepler,7.810937,1.05,5776.0,0.917,-0.13799,0.882
Kepler-1987 c,Kepler-1987,Kepler,3.64830183,1.33,4769.0,0.714,-0.61631,0.799
Kepler-668 b,Kepler-668,Kepler,8.35390639,2.7,5352.0,0.82,-0.39647,0.87
HD 219666 b,HD 219666,Transiting Exoplanet Survey Satellite (TESS),6.034468,4.898,5540.0,1.059,-0.0278,1.02
TOI-283 b,TOI-283,Transiting Exoplanet Survey Satellite (TESS),17.61745,2.34,5213.0,0.85,-0.33724,0.8
TOI-2046 b,TOI-2046,Transiting Exoplanet Survey Satellite (TESS),1.4971842,16.14093221,6250.0,1.21,0.27967,1.13
TOI-2459 b,TOI-2459,Transiting Exoplanet Survey Satellite (TESS),19.104718,2.9531,4195.0,0.6751,-0.89565,0.66
Kepler-989 b,Kepler-989,Kepler,7.964315352,2.21,5074.0,0.78,-0.42689,0.82
HD 109833 b,HD 109833,Transiting Exoplanet Survey Satellite (TESS),9.188526,2.888,5881.0,1.0,0.07188,1.08
TOI-1758 b,TOI-1758,Transiting Exoplanet Survey Satellite (TESS),20.705074685,3.62,5169.0,0.81,-0.37263,0.88
HR 858 d,HR 858,Transiting Exoplanet Survey Satellite (TESS),11.230511,2.001,6354.0,1.258,0.36361,1.204
Kepler-1446 b,Kepler-1446,Kepler,0.689967832,0.82,4865.0,0.75,-0.65135,0.81
Kepler-956 b,Kepler-956,Kepler,5.248672631,3.0,6040.0,1.15,0.05208,1.1
Kepler-102 c,Kepler-102,Kepler,7.071392,0.567,4909.0,0.724,-0.58436,0.803
TOI-3493 b,TOI-3493,Transiting Exoplanet Survey Satellite (TESS),8.1594667,3.22,5844.0,1.228,0.19294,1.023
Wolf 327 b,Wolf 327,Transiting Exoplanet Survey Satellite (TESS),0.5734745,1.24,3542.0,0.406,-1.62986,0.405
TOI-880 c,TOI-880,Transiting Exoplanet Survey Satellite (TESS),6.3872703,4.95,5050.0,0.83,-0.44771,0.87
TOI-1278 b,TOI-1278,Transiting Exoplanet Survey Satellite (TESS),14.47567,12.21778896,3799.0,0.573,-1.21183,0.54
TOI-2096 b,TOI-2096,Transiting Exoplanet Survey Satellite (TESS),3.1190633,1.243,3300.0,0.235,-2.22768,0.231
Kepler-98 b,Kepler-98,Kepler,1.54168,1.99,5539.0,1.11,-0.13324,0.99
Kepler-238 b,Kepler-238,Kepler,2.090876,1.73,5751.0,1.43,0.43048,1.229
Kepler-67 b,Kepler-67,Kepler,15.7259,2.94,5331.0,0.778,-0.37633,0.865
TOI-1442 b,TOI-1442,Transiting Exoplanet Survey Satellite (TESS),0.4090677,1.17,3330.0,0.31,-1.97722,0.29
TOI-4495.01,TOI-4495,Transiting Exoplanet Survey Satellite (TESS),5.1830043,3.63045,6156.0,1.34,0.36656,1.168817
TOI-700 c,TOI-700,Transiting Exoplanet Survey Satellite (TESS),16.051137,2.6,3459.0,0.421,-1.64016,0.415
Kepler-1542 d,Kepler-1542,Kepler,5.99273738,0.87,5564.0,0.99,0.07026,0.94
TOI-1295 b,TOI-1295,Transiting Exoplanet Survey Satellite (TESS),3.1968838,15.69257298,6280.0,1.7,0.58659,1.38
HD 108236 e,HD 108236,Transiting Exoplanet Survey Satellite (TESS),19.590025,3.083,5660.0,0.877,-0.14997,0.869
Kepler-1764 b,Kepler-1764,Kepler,70.46829987,4.55527871,6461.0,1.131,0.41465,1.162
Kepler-1269 b,Kepler-1269,Kepler,37.3331536,1.63,5998.0,1.15,0.5557,1.1
Kepler-681 b,Kepler-681,Kepler,26.39435646,3.08,5021.0,0.76,-0.45672,0.8
TOI-4641 b,TOI-4641,Transiting Exoplanet Survey Satellite (TESS),22.09341,8.18255591,6560.0,1.72,0.69461,1.41
TOI-480 b,TOI-480,Transiting Exoplanet Survey Satellite (TESS),6.866196,2.85372018,6174.0,1.4877,0.46195,1.2793
Kepler-1315 b,Kepler-1315,Kepler,0.84338011,1.38,4861.0,0.75,-0.62783,0.8
Kepler-880 c,Kepler-880,Kepler,11.8061737,2.87,6900.0,2.599,0.66603,1.714
TOI-4602.01,TOI-4602,Transiting Exoplanet Survey Satellite (TESS),3.9812091,2.550449,6011.9,1.15664,0.19715,1.116795
TOI-270 b,TOI-270,Transiting Exoplanet Survey Satellite (TESS),3.35992,1.28,3506.0,0.38,-1.7122,0.386
TOI-836 b,TOI-836,Transiting Exoplanet Survey Satellite (TESS),3.81673,1.704,4552.0,0.665,-0.85276,0.678
Kepler-873 b,Kepler-873,Kepler,20.5533844,3.75,6163.0,1.27,0.13449,1.18
TOI-3837 b,TOI-3837,Transiting Exoplanet Survey Satellite (TESS),11.88865,10.87271128,5905.0,1.2,0.19618,0.89
Kepler-1297 b,Kepler-1297,Kepler,1.68189002,0.97,5818.0,0.99,0.30193,0.99
Kepler-80 f,Kepler-80,Kepler,0.9867873,1.21,4540.0,0.678,-0.76955,0.73
Kepler-113 c,Kepler-113,Kepler,8.92507,2.18,4725.0,0.69,-0.57598,0.75
TOI-3894 b,TOI-3894,Transiting Exoplanet Survey Satellite (TESS),4.33454,15.27784069,6000.0,1.502,0.41896,1.138
Kepler-1016 b,Kepler-1016,Kepler,1.954524342,2.18,5821.0,1.0,0.12363,0.99
GJ 3090 b,GJ 3090,Transiting Exoplanet Survey Satellite (TESS),2.8531054,2.13,3556.0,0.516,-1.34199,0.519
HD 235088 b,HD 235088,Transiting Exoplanet Survey Satellite (TESS),7.4341325,1.982,5075.0,0.772,-0.4437,0.849
HD 77946 b,HD 77946,Transiting Exoplanet Survey Satellite (TESS),6.527363,2.89646124,6007.0,1.3174,0.30878,1.1973
TOI-1136 d,TOI-1136,Transiting Exoplanet Survey Satellite (TESS),12.5199,4.627,5770.0,0.968,-0.02687,1.022
Kepler-1651 b,Kepler-1651,Kepler,9.87863917,1.84,3713.0,0.503,-1.368,0.522
Kepler-1354 b,Kepler-1354,Kepler,76.613377,2.97,6168.0,1.24,0.30208,1.16
Kepler-610 b,Kepler-610,Kepler,6.996926554,4.19,5943.0,1.13,-0.11034,1.1
Kepler-1053 b,Kepler-1053,Kepler,2.414351654,0.98,4529.0,0.69,-0.89512,0.74
Kepler-1932 b,Kepler-1932,Kepler,0.524177015,1.51482218,5278.0,0.815,-0.35191,0.911
Kepler-340 c,Kepler-340,Kepler,22.824669,3.37,6620.0,1.85,0.86749,1.65
Kepler-940 b,Kepler-940,Kepler,59.6225257,3.34,5769.0,0.96,-0.05668,0.97
Kepler-524 c,Kepler-524,Kepler,1.88897906,0.96,6014.0,1.1,0.43947,1.09
Kepler-534 c,Kepler-534,Kepler,7.378689766,1.227,5936.0,0.965,0.14739,1.075
Kepler-647 b,Kepler-647,Kepler,16.2254649,1.17,6020.0,1.07,0.41834,1.03
Kepler-130 b,Kepler-130,Kepler,8.457458,1.02,5884.0,1.127,0.19831,0.927
Kepler-1955 b,Kepler-1955,Kepler,14.26519966,1.16654878,5825.0,1.291,0.22965,1.049
Kepler-1869 c,Kepler-1869,Kepler,1.716828304,0.74,5808.0,0.902,-0.05012,0.987
Kepler-537 b,Kepler-537,Kepler,3.247555219,1.41,5763.0,0.99,-0.03874,1.07
Kepler-1546 b,Kepler-1546,Kepler,19.5974971,3.13,5623.0,0.93,-0.12963,0.95
Kepler-1030 b,Kepler-1030,Kepler,19.32952416,2.48,4983.0,0.76,-0.55288,0.8
TOI-125 d,TOI-125,Transiting Exoplanet Survey Satellite (TESS),19.98,2.93,5320.0,0.848,-0.28483,0.859
LHS 3844 b,LHS 3844,Transiting Exoplanet Survey Satellite (TESS),0.46292913,1.303,3036.0,0.189,-2.56543,0.151
TOI-237 b,TOI-237,Transiting Exoplanet Survey Satellite (TESS),5.436098,1.44,3212.0,0.211,-2.38722,0.179
TOI-181 b,TOI-181,Transiting Exoplanet Survey Satellite (TESS),4.532,6.9559,4994.0,0.745,-0.52578,0.822
TOI-260 b,TOI-260,Transiting Exoplanet Survey Satellite (TESS),13.475853,1.71,4026.0,0.607,-1.05899,0.616
TOI-2529 b,TOI-2529,Transiting Exoplanet Survey Satellite (TESS),64.5949,11.54525012,5802.0,1.7,0.46389,1.11
TOI-4379 b,TOI-4379,Transiting Exoplanet Survey Satellite (TESS),3.25352,16.69017226,6020.0,1.976,0.63749,1.372
TOI-5795 b,TOI-5795,Transiting Exoplanet Survey Satellite (TESS),6.1406325,5.62,5715.0,1.082,0.05308,0.901
TOI-198 b,TOI-198,Transiting Exoplanet Survey Satellite (TESS),10.2152,1.44,3650.0,0.441,-1.43315,0.467
TOI-5789 c,TOI-5789,Transiting Exoplanet Survey Satellite (TESS),12.927748,2.86,5185.0,0.833,-0.32883,0.821
L 98-59 c,L 98-59,Transiting Exoplanet Survey Satellite (TESS),3.6906764,1.329,3415.0,0.3155,-1.91364,0.2923
Kepler-1866 b,Kepler-1866,Kepler,11.66009998,2.08215108,5791.0,1.083,0.14386,1.03
TOI-4582 b,TOI-4582,Transiting Exoplanet Survey Satellite (TESS),31.034,10.53644186,5190.0,2.5,0.612,1.34
TOI-2274 b,TOI-2274,Transiting Exoplanet Survey Satellite (TESS),2.67963,2.45,3943.0,0.631,-1.06233,0.612
TOI-1751 b,TOI-1751,Transiting Exoplanet Survey Satellite (TESS),37.46852,2.9507845,5970.0,1.3137,0.29732,0.9382
TOI-4145 A b,TOI-4145 A,Transiting Exoplanet Survey Satellite (TESS),4.0664428,13.30506009,5281.0,0.859,-0.28735,0.905
TOI-1180 b,TOI-1180,Transiting Exoplanet Survey Satellite (TESS),9.686760378,3.072,4738.0,0.73,-0.57675,0.75
HD 25463 b,HD 25463,Transiting Exoplanet Survey Satellite (TESS),7.0491423,2.54535814,6353.0,1.4182,0.47276,1.251
Kepler-1990 b,Kepler-1990,Kepler,1.73513619,3.27,5751.0,1.071,0.11702,1.028
Kepler-633 c,Kepler-633,Kepler,23.78319931,2.296,5877.0,1.265,0.236,0.997
Kepler-397 c,Kepler-397,Kepler,135.498527,6.18,5307.0,0.767,-0.376,0.844
Kepler-781 b,Kepler-781,Kepler,13.2140732,2.89,5162.0,0.78,-0.38375,0.81
Kepler-1021 b,Kepler-1021,Kepler,13.47469571,2.33,5431.0,0.86,-0.28836,0.89
TOI-5592 b,TOI-5592,Transiting Exoplanet Survey Satellite (TESS),2.6085846,17.14974047,6237.0,1.393,0.4216,1.194
Kepler-1952 b,Kepler-1952,Kepler,27.21080017,1.23923346,5973.0,1.305,0.291,0.922
Kepler-216 c,Kepler-216,Kepler,17.406669,3.04,6091.0,1.26,0.51836,1.126
Kepler-1431 b,Kepler-1431,Kepler,5.86601526,1.47,5806.0,1.03,0.24349,1.03
TOI-1775 b,TOI-1775,Transiting Exoplanet Survey Satellite (TESS),10.2405549,8.04728896,5284.0,0.8288,-0.31605,0.9218
TOI-2796 b,TOI-2796,Transiting Exoplanet Survey Satellite (TESS),4.8084983,17.26183028,5764.0,1.069,0.05538,1.063
HD 28109 b,HD 28109,Transiting Exoplanet Survey Satellite (TESS),22.891054,2.69,6189.0,1.425,0.43297,1.227
Kepler-347 b,Kepler-347,Kepler,12.79836,1.97,6088.0,1.005,0.34232,0.922
TOI-2427 b,TOI-2427,Transiting Exoplanet Survey Satellite (TESS),1.3060011,1.8,4072.0,0.65,-0.94244,0.64
Kepler-1514 c,Kepler-1514,Kepler,10.514181,1.1758241,6145.0,1.289,0.32838,1.196
TOI-332 b,TOI-332,Transiting Exoplanet Survey Satellite (TESS),0.777038,3.2,5251.0,0.87,-0.22143,0.88
TOI-880.02,TOI-880,Transiting Exoplanet Survey Satellite (TESS),2.57571,2.19,5050.0,0.83,-0.44771,0.87
TOI-6130 b,TOI-6130,Transiting Exoplanet Survey Satellite (TESS),2.392679,14.3474953,6110.0,1.51,0.4609,1.31
HD 23472 b,HD 23472,Transiting Exoplanet Survey Satellite (TESS),17.667087,2.0,4684.0,0.71,-0.62525,0.67
Kepler-396 b,Kepler-396,Kepler,42.994,3.5,5656.0,1.06,-0.13461,0.85
TOI-1683.01,TOI-1683,Transiting Exoplanet Survey Satellite (TESS),3.0575356,2.6382,4402.0,0.7,-0.78662,0.694661
TOI-5143 c,TOI-5143,Transiting Exoplanet Survey Satellite (TESS),5.2097118,16.25302201,5183.0,0.852,-0.28635,0.864
TOI-5726.01,TOI-5726,Transiting Exoplanet Survey Satellite (TESS),5.491125215,2.554,5874.0,1.106,0.11832,1.06
TOI-1260 b,TOI-1260,Transiting Exoplanet Survey Satellite (TESS),3.127463,2.41,4227.0,0.672,-0.88941,0.679
TOI-3976 A b,TOI-3976 A,Transiting Exoplanet Survey Satellite (TESS),6.607662,12.27383387,5975.0,1.501,0.41296,1.254
Kepler-399 c,Kepler-399,Kepler,26.67569,1.43,5502.0,0.68,-0.418,0.902
Kepler-1802 b,Kepler-1802,Kepler,15.45020008,1.671,4245.0,0.637,-0.925,0.649
TOI-4155 b,TOI-4155,Transiting Exoplanet Survey Satellite (TESS),3.320729,3.21,5724.0,0.95,0.0658,1.16
TOI-5716 b,TOI-5716,Transiting Exoplanet Survey Satellite (TESS),6.7663,0.96,3436.0,0.22,-2.24692,0.19
TOI-4342 c,TOI-4342,Transiting Exoplanet Survey Satellite (TESS),10.688716,2.415,3901.0,0.599,-1.12726,0.6296
HD 63433 d,HD 63433,Transiting Exoplanet Survey Satellite (TESS),4.209075,1.073,5688.0,0.912,-0.12494,0.99
Kepler-1099 b,Kepler-1099,Kepler,2.168452593,2.83,5837.0,1.0,-0.11906,1.01
Kepler-289 b,Kepler-289,Kepler,34.5383,2.49,5990.0,1.0,0.061,1.08
TOI-277 b,TOI-277,Transiting Exoplanet Survey Satellite (TESS),3.994,2.65,4031.0,0.362,-1.3504,0.16
KOI-94 c,KOI-94,Kepler,10.423648,4.32,6182.0,1.52,0.479,1.277
TOI-2986 b,TOI-2986,Transiting Exoplanet Survey Satellite (TESS),3.2783662,9.292245,5906.0,1.458,0.36773,1.122
Kepler-1863 b,Kepler-1863,Kepler,44.99760056,2.26309256,5871.0,0.983,0.40952,1.097
TOI-5388.01,TOI-5388,Transiting Exoplanet Survey Satellite (TESS),2.594675,1.89426,3495.0,0.31,-1.88047,0.28572
HD 42813 b,HD 42813,Transiting Exoplanet Survey Satellite (TESS),13.6308205,3.41,5289.0,0.98,-0.1549,0.901
TOI-2411 b,TOI-2411,Transiting Exoplanet Survey Satellite (TESS),0.7826942,1.68,4099.0,0.68,-0.87076,0.65
TOI-3082 b,TOI-3082,Transiting Exoplanet Survey Satellite (TESS),1.926907,3.6621,4263.0,0.6847,-0.86121,0.664
Kepler-475 b,Kepler-475,Kepler,3.105508189,2.49,5009.0,0.79,-0.46424,0.86
Kepler-1836 b,Kepler-1836,Kepler,5.254169941,2.55303229,6123.0,0.987,0.01616,1.053
Kepler-896 c,Kepler-896,Kepler,29.5422566,3.15,5510.0,0.803,0.48148,0.877
Kepler-385 b,Kepler-385,Kepler,10.043686,2.73,6326.0,1.126,0.14374,0.992
Kepler-691 b,Kepler-691,Kepler,8.114379,2.09,3715.0,0.5,-1.30464,0.53
Kepler-332 b,Kepler-332,Kepler,7.626324,1.17,4955.0,0.72,-0.5837,0.743
Kepler-1041 b,Kepler-1041,Kepler,24.7576421,2.94,5957.0,1.08,0.48914,1.06
Kepler-1578 b,Kepler-1578,Kepler,1.450886907,1.04,5545.0,0.86,-0.16523,0.9
Kepler-1966 b,Kepler-1966,Kepler,8.617429733,1.10479327,5009.0,0.84,-0.56655,0.797
Kepler-1987 d,Kepler-1987,Kepler,5.644914154,2.66,4769.0,0.714,-0.61631,0.799
Kepler-819 b,Kepler-819,Kepler,33.1995648,2.76,5279.0,0.81,-0.39773,0.86
Kepler-887 c,Kepler-887,Kepler,7.63846023,1.13,6194.0,1.29,0.44617,1.19
Kepler-306 d,Kepler-306,Kepler,17.326644,2.47,4954.0,0.719,-0.4693,0.75
Kepler-177 c,Kepler-177,Kepler,49.40926,8.73,5732.0,1.324,0.24,0.921
Kepler-635 b,Kepler-635,Kepler,23.44971004,2.64,6174.0,1.51,0.73514,1.33
Kepler-1083 b,Kepler-1083,Kepler,33.4177993,3.36,5049.0,0.77,-0.47303,0.81
Kepler-79 d,Kepler-79,Kepler,52.0902,7.16,6174.0,1.302,0.342,1.165
Kepler-195 c,Kepler-195,Kepler,34.096863,1.55,5329.0,0.775,-0.36708,0.867
Kepler-1661 b,Kepler-1661,Kepler,175.06,3.87,5100.0,0.762,-0.51299,0.841
Kepler-212 b,Kepler-212,Kepler,16.257582,1.09,5852.0,1.455,0.38347,1.166
Kepler-195 b,Kepler-195,Kepler,8.307872,2.03,5329.0,0.775,-0.36708,0.867
Kepler-24 d,Kepler-24,Kepler,4.244384,1.67,5897.0,1.289,0.064,1.046
Kepler-15 b,Kepler-15,Kepler,4.942782,10.76,5515.0,0.992,-0.087,1.018
Kepler-83 d,Kepler-83,Kepler,5.169796,1.94,4648.0,0.594,-1.10237,0.58
Kepler-143 c,Kepler-143,Kepler,27.082511,3.37,5848.0,1.359,0.29363,0.982
Kepler-1116 b,Kepler-1116,Kepler,41.6977827,2.54,5641.0,0.93,-0.14676,0.95
Kepler-159 c,Kepler-159,Kepler,43.595792,3.41,4625.0,0.663,-0.75443,0.628
Kepler-54 d,Kepler-54,Kepler,20.995694,1.53,4252.0,0.554,-1.30103,0.518
Kepler-1608 b,Kepler-1608,Kepler,16.4735686,1.73,4992.0,0.72,-0.537,0.75
Kepler-152 b,Kepler-152,Kepler,18.207973,2.79,5088.0,0.724,-0.46488,0.779
Kepler-1641 c,Kepler-1641,Kepler,32.657212,2.95,6152.0,1.19,0.13083,1.12
Kepler-968 c,Kepler-968,Kepler,5.709404918,1.69,4598.0,0.7,-0.7626,0.76
Kepler-1463 b,Kepler-1463,Kepler,25.15864,1.86,5679.0,0.95,0.09195,0.96
Kepler-712 c,Kepler-712,Kepler,226.89047,4.85,5148.0,0.78,-0.48393,0.84
Kepler-1948 b,Kepler-1948,Kepler,15.57129955,1.03283226,3872.0,0.557,-0.8617,0.585
Kepler-146 c,Kepler-146,Kepler,76.732171,3.13,5948.0,1.208,0.14794,1.079
Kepler-711 b,Kepler-711,Kepler,23.58914398,3.41,5222.0,0.8,-0.49939,0.84
Kepler-1080 b,Kepler-1080,Kepler,77.2548396,3.28,5956.0,1.16,0.86064,1.1
Kepler-248 c,Kepler-248,Kepler,16.239494,4.07,5190.0,0.831,-0.41834,0.838
Kepler-1319 b,Kepler-1319,Kepler,2.886762645,1.34,3655.0,0.54,-1.45739,0.56
Kepler-678 b,Kepler-678,Kepler,7.27503724,5.14,5520.0,0.91,0.44927,0.94
Kepler-1535 b,Kepler-1535,Kepler,138.9442,2.55,6021.0,1.11,0.16473,1.08
Kepler-39 b,Kepler-39,Kepler,21.08721,13.9,6350.0,1.4,0.34593,1.29
Kepler-1532 b,Kepler-1532,Kepler,1.093663559,1.35,5559.0,0.88,-0.14116,0.91
Kepler-808 b,Kepler-808,Kepler,0.631332353,1.46,4653.0,0.71,-0.6837,0.76
Kepler-335 c,Kepler-335,Kepler,67.844469,3.07,5877.0,1.854,0.57766,1.367
TOI-1453 b,TOI-1453,Transiting Exoplanet Survey Satellite (TESS),4.3135225,1.173,4975.0,0.72,-0.57539,0.715
TOI-2141 b,TOI-2141,Transiting Exoplanet Survey Satellite (TESS),18.261608,3.147,5635.0,0.95,-0.05,0.896
TOI-763 b,TOI-763,Transiting Exoplanet Survey Satellite (TESS),5.6057,2.28,5450.0,0.897,-0.15377,0.917
Kepler-966 b,Kepler-966,Kepler,99.747622,4.13,5840.0,1.02,0.23291,1.02
Kepler-1517 b,Kepler-1517,Kepler,5.546083665,9.76,7010.0,1.95,0.87873,1.58
HD 63935 b,HD 63935,Transiting Exoplanet Survey Satellite (TESS),9.058807,2.91575244,5513.0,0.9598,-0.11464,0.9406
Kepler-260 c,Kepler-260,Kepler,76.050178,1.74,5250.0,0.862,-0.09198,1.013
Kepler-140 c,Kepler-140,Kepler,91.353282,1.8,6077.0,1.288,0.25061,1.044
TOI-2128 b,TOI-2128,Transiting Exoplanet Survey Satellite (TESS),16.34136,2.08874836,5968.0,1.1174,0.15625,1.0251
Kepler-14 b,Kepler-14,Kepler,6.790123,12.733,6395.0,2.048,0.799,1.512
Kepler-941 b,Kepler-941,Kepler,17.42395198,3.08,5539.0,0.86,-0.20576,0.89
Kepler-85 c,Kepler-85,Kepler,12.51,1.978,5505.2,0.875,-0.2123,0.928
Kepler-734 b,Kepler-734,Kepler,6.104852856,3.56,5326.0,0.78,0.37395,0.85
Kepler-599 b,Kepler-599,Kepler,15.65562652,2.84,5127.0,0.79,-0.52232,0.83
Kepler-1203 b,Kepler-1203,Kepler,0.588000765,1.06,4105.0,0.61,-0.85362,0.64
Kepler-1720 b,Kepler-1720,Kepler,12.70639992,3.21585295,5573.0,0.839,-0.33619,0.939
Kepler-549 b,Kepler-549,Kepler,42.9495649,2.57,5360.0,0.84,-0.30618,0.88
Kepler-19 c,Kepler-19,Kepler,28.731,3.68,5544.0,0.859,-0.16056,0.936
Kepler-1727 b,Kepler-1727,Kepler,9.029299736,3.17321625,5349.0,0.82,-0.25065,0.824
Kepler-531 b,Kepler-531,Kepler,29.88485741,2.78,4893.0,0.75,-0.55216,0.78
Kepler-1182 b,Kepler-1182,Kepler,11.17394617,2.41,5924.0,1.05,0.25605,1.04
Kepler-513 b,Kepler-513,Kepler,28.86235584,2.2,5849.0,1.06,0.07874,1.02
Kepler-1329 b,Kepler-1329,Kepler,9.33646594,2.17,4500.0,0.69,-0.77081,0.72
Kepler-825 c,Kepler-825,Kepler,8.1818246,1.84,5976.0,1.08,0.11956,1.03
Kepler-382 b,Kepler-382,Kepler,5.262155,1.32,5600.0,0.945,0.14553,1.002
Kepler-1191 b,Kepler-1191,Kepler,5.60014851,1.51,5308.0,0.81,-0.22611,0.85
Kepler-1891 b,Kepler-1891,Kepler,4.02229023,1.52139156,5516.0,0.827,-0.23134,0.873
Kepler-1456 b,Kepler-1456,Kepler,18.1373829,1.14,4231.0,0.62,-0.957,0.64
Kepler-529 b,Kepler-529,Kepler,1.980357663,1.86,6087.0,1.14,0.207,1.07
Kepler-835 b,Kepler-835,Kepler,11.41909375,2.79,5954.0,1.11,0.32995,1.08
Kepler-1666 c,Kepler-1666,Kepler,40.7157,3.23564749,6293.0,1.14586,0.26839,1.23
Kepler-690 b,Kepler-690,Kepler,7.748094374,5.95,5913.0,1.16,0.14056,1.11
Kepler-136 b,Kepler-136,Kepler,11.5789,2.05,6165.0,1.355,0.46678,1.204
Kepler-775 b,Kepler-775,Kepler,0.974868926,1.19,5468.0,0.84,-0.26699,0.92
KIC 10068024 b,KIC 10068024,Kepler,2.073549,13.4,6118.4,1.574,0.496,1.22
Kepler-357 b,Kepler-357,Kepler,6.475434,1.84,5036.0,0.834,-0.55635,0.794
Kepler-23 d,Kepler-23,Kepler,15.27,2.206,5828.0,1.548,0.39783,1.078
Kepler-1510 b,Kepler-1510,Kepler,84.703921,3.36,6200.0,1.28,0.37703,1.19
Kepler-1324 b,Kepler-1324,Kepler,4.115844679,1.51,4776.0,0.73,-0.67302,0.78
Kepler-110 b,Kepler-110,Kepler,12.691112,1.83,5960.0,1.149,0.27598,0.989
Kepler-716 c,Kepler-716,Kepler,3.96999,1.39281536,5012.0,0.742183,-0.50424,0.83
Kepler-1850 b,Kepler-1850,Kepler,1.385800004,0.72909663,4239.0,0.6,-0.81005,0.611
Kepler-1365 b,Kepler-1365,Kepler,7.69993485,0.92,5770.0,1.05,0.42479,1.0
Kepler-341 d,Kepler-341,Kepler,27.666313,1.85,6012.0,1.024,0.12721,0.976
Kepler-977 b,Kepler-977,Kepler,26.85328322,2.62,5315.0,0.83,-0.47627,0.87
Kepler-879 b,Kepler-879,Kepler,33.3855938,2.57,5792.0,1.02,0.0334,1.02
Kepler-1933 b,Kepler-1933,Kepler,4.943290234,1.17984089,5661.0,1.008,-0.11595,0.964
Kepler-1641 b,Kepler-1641,Kepler,19.672266,3.11,6152.0,1.19,0.13083,1.12
Kepler-23 b,Kepler-23,Kepler,7.1,1.638,5828.0,1.548,0.39783,1.078
Kepler-554 b,Kepler-554,Kepler,1.902208556,4.29,5447.0,0.92,-0.11758,0.93
Kepler-1331 b,Kepler-1331,Kepler,0.789161653,1.05,4508.0,0.69,-0.90934,0.72
